user_id:int	item_id:int
190	10273
190	5773
191	170
191	10077
192	171
192	10050
192	11825
192	8421
193	172
193	10028
194	173
194	13240
195	174
195	8477
196	175
196	11567
196	13005
196	3267
197	176
197	9805
197	7341
198	1966
198	3260
198	2780
198	577
198	1914
198	10174
198	9822
198	676
198	9352
198	6024
198	5017
198	6129
198	5054
198	12748
198	598
199	178
199	9244
199	11914
199	6168
200	1013
200	8508
200	2
200	11187
200	12592
200	7152
201	179
201	12686
202	180
202	7188
202	5691
203	181
203	4613
203	3211
204	182
204	10977
205	156
205	9788
206	6975
206	6033
206	10077
206	429
206	1630
206	9459
206	12113
206	12889
206	99
207	184
207	3555
208	2303
208	185
208	9544
208	11211
208	4941
209	51
209	9898
209	9987
209	4793
210	186
210	4433
210	13259
210	3051
211	11303
211	12861
211	187
211	4583
211	4960
211	1455
211	2223
211	35
211	2223
211	3074
211	6185
211	1732
211	8960
211	4800
211	3570
211	13367
211	11660
211	35
212	11219
212	3898
212	189
212	4026
212	12380
212	4544
212	1505
212	2056
212	857
212	2175
212	3019
212	3414
212	419
212	4603
212	9047
212	3196
212	1975
212	12426
212	8606
212	396
213	4618
213	8251
213	10357
213	1771
213	12114
213	12044
213	8157
213	13376
213	1816
213	11207
213	1666
213	3626
213	12603
213	2081
213	1731
213	12454
213	10212
213	143
213	12660
213	12862
213	1535
213	5175
213	5106
213	1609
213	13509
213	12925
213	11522
213	8646
213	12044
213	4207
213	10216
213	1305
213	5633
213	10503
213	10216
213	6672
213	8248
213	12114
213	5633
213	5607
213	2571
213	9796
213	400
213	13542
213	10287
213	2679
213	4030
213	1525
213	6624
213	11356
213	1966
213	3771
213	2176
213	1262
213	11288
213	12235
213	7864
213	2397
213	1340
213	7751
213	12136
213	6854
213	12361
213	5260
213	1886
213	412
214	192
214	3201
214	1712
215	193
215	13000
215	11486
216	40
216	5627
216	1588
217	194
217	5804
218	3039
218	1682
218	8778
218	1
218	2
218	7341
218	9960
218	13157
218	233
219	6796
219	8044
219	1231
219	2994
219	196
219	10722
219	11294
219	1984
220	113
220	9923
220	11879
220	8995
221	197
221	8603
221	9868
221	8697
222	150
222	6201
223	13190
223	12820
223	198
223	8689
223	8569
223	2181
223	2440
223	658
223	658
223	4044
223	9940
223	658
223	9877
223	6101
223	1774
223	13046
223	11939
223	142
224	51
224	12592
225	1429
225	199
225	9954
225	11610
225	3016
226	200
226	1666
226	3461
226	9505
226	3461
226	3549
226	3768
226	11941
226	12526
226	3464
227	6
227	11188
227	8435
228	3098
228	2404
228	9328
228	9893
228	3937
228	10560
228	11370
228	12980
228	10184
228	13010
228	490
228	12952
228	3098
228	13625
228	3169
228	201
228	6794
228	5713
228	12623
228	12858
228	4110
228	1461
228	11537
228	1579
228	5256
228	3098
228	2260
228	2883
228	6178
228	9069
228	2778
228	12625
228	3443
228	888
229	6
229	7351
230	166
230	11392
230	12649
230	7912
231	121
231	12568
232	202
232	8465
233	203
233	9187
233	9232
234	204
234	6999
234	5746
235	9873
235	13077
235	205
235	4731
235	6341
235	3253
235	3063
235	113
235	2486
235	4829
235	7639
235	1700
235	8911
235	5257
235	4202
235	13077
235	10271
235	1679
236	206
236	5716
236	8435
236	1794
237	59
237	10008
238	207
238	13305
238	6505
239	208
239	5096
239	3281
240	209
240	12842
240	6038
241	210
241	6022
242	10851
242	4302
242	211
242	4561
242	12977
242	7258
242	3666
242	2373
242	909
242	1616
242	3433
242	5221
242	1336
242	6303
242	9065
242	5349
242	3677
242	12684
242	8324
242	1120
243	3115
243	4494
243	4469
243	1711
243	3115
243	10700
243	11771
243	1456
243	8920
243	7200
243	7156
243	7678
243	4283
243	12560
243	1456
244	212
244	9247
245	213
245	488
245	7782
245	10141
245	8887
245	3016
245	8865
245	13535
245	12630
245	1615
246	214
246	214
246	13049
246	12567
246	4299
247	215
247	11262
247	12312
247	6587
248	216
249	217
249	10645
250	11267
250	7934
250	68
250	7083
250	12188
250	10008
250	2940
250	3039
250	6
250	3322
250	5619
250	8435
250	1645
250	8451
250	5788
250	4413
250	12774
250	9904
250	311
251	218
251	3633
252	219
252	9793
252	9835
253	1516
253	1668
253	220
253	5967
253	8567
253	1437
254	221
254	9672
254	8640
255	222
255	10224
255	11831
255	9083
256	8573
256	5903
256	10495
256	193
256	3791
256	9229
256	12581
256	12581
256	336
257	224
257	67
257	4797
257	8437
257	4977
257	4017
257	5939
257	10194
257	13829
257	2963
258	2854
258	4617
258	9008
258	2079
258	11909
258	9146
258	9708
258	4994
258	9742
258	11885
258	9062
258	11460
258	296
258	13708
258	1800
258	12522
258	3952
258	225
258	7592
258	6671
258	12457
258	11099
258	4339
258	2452
258	2385
258	6809
258	2757
258	1025
258	4147
258	7928
258	8850
258	2436
258	10137
258	5190
258	568
259	226
259	11769
259	12808
259	10008
260	227
260	6350
261	60
261	181
261	11786
261	12686
261	1831
262	827
262	1677
262	228
262	8722
262	11858
262	46
263	18
263	2925
264	229
264	8244
264	7333
264	5578
265	230
265	11171
265	9695
266	231
266	12997
267	232
267	13302
267	9953
268	51
268	9898
268	8823
269	233
269	9996
270	234
270	367
270	5735
270	8957
270	7951
270	4566
270	7168
270	12859
270	12610
270	1870
271	106
271	1503
271	7340
271	10900
271	7294
271	4249
271	8670
271	12186
271	12577
271	3495
272	5722
272	7596
272	3170
272	4622
272	235
272	11679
272	12092
272	3090
273	12
273	11649
274	236
274	12603
275	237
275	6703
275	2921
276	238
276	12849
277	18
277	2934
277	31
277	7392
277	13195
277	2340
278	382
278	13692
278	12730
278	9194
278	11416
278	11413
278	13110
278	12793
278	6127
278	239
278	8504
278	8672
278	4312
278	3337
278	7573
278	8696
278	5234
278	5920
278	1673
278	5793
278	7091
278	5039
278	10146
278	8789
278	9788
278	4493
278	12575
278	8069
278	1458
279	240
279	6051
279	8605
279	56
280	241
280	11325
280	13303
280	6411
281	13400
281	9955
281	9315
281	11729
281	11011
281	1857
281	3176
281	3534
281	6242
281	11420
281	13749
281	2615
281	12117
281	13295
281	11481
281	12597
281	8607
281	6645
281	3421
281	11359
281	11669
281	8793
281	12133
281	6245
281	12981
281	1623
281	8714
281	8482
281	12579
281	9446
281	7713
281	4173
281	715
281	12909
281	4636
281	5648
281	1579
281	9051
281	3602
281	242
281	5414
281	4772
281	5712
281	12737
281	3179
281	40
281	231
281	10521
281	4063
281	2360
281	8437
281	8423
281	7920
281	3907
281	334
282	7099
282	233
282	1503
282	243
282	9024
282	11187
282	508
283	244
283	1733
283	3781
283	10093
283	5662
283	2952
283	7588
283	12052
283	13123
283	2035
284	199
284	9954
285	245
285	12568
286	235
286	13800
287	246
287	246
287	7749
287	274
288	699
288	7431
288	247
288	11213
288	12862
288	3265
289	249
289	9986
290	250
290	8755
291	251
291	7234
291	10792
291	3001
292	252
292	8680
292	12379
292	8919
292	3181
292	3417
292	537
292	3109
292	5003
292	9605
292	2140
292	10566
292	6053
292	4327
292	12635
292	11781
292	1192
293	37
293	11229
294	8694
294	94
294	2020
294	94
294	11245
294	12643
294	573
295	253
296	11389
296	5739
296	255
296	7222
296	12895
296	11667
296	3121
296	3047
296	331
296	1872
296	3800
296	7104
296	1749
296	9371
296	5774
296	3175
296	13654
296	11601
296	376
297	256
297	110
297	6518
297	8834
297	7188
297	2792
297	8139
297	11597
297	12804
297	387
298	257
298	7237
298	11673
298	5724
299	258
299	5722
299	3046
300	259
300	3839
300	6549
300	2205
301	260
301	2909
302	261
302	11301
303	10689
303	3634
303	262
303	5096
303	13430
303	7870
303	3452
303	3204
303	221
303	2457
303	3725
303	5355
303	2042
303	7369
303	9012
303	3886
303	3264
303	13129
303	8854
303	1938
304	11566
304	2894
304	4365
304	51
304	11542
304	12684
304	2919
305	264
305	8602
306	265
306	7631
307	266
307	13058
307	12761
308	723
308	5663
308	267
308	8956
308	9819
308	173
309	260
309	5678
310	7
310	10691
310	11402
310	8501
311	268
311	4340
312	269
312	11180
312	11897
312	4965
313	1474
313	270
313	10039
313	9809
313	1504
314	272
314	11219
314	2428
315	193
315	11172
315	11650
315	9002
316	12
316	12728
316	8665
317	276
317	9791
317	6165
318	277
318	8928
318	5903
319	278
319	12687
320	279
320	4893
321	280
321	7009
321	9787
321	5780
322	3073
322	2926
322	1756
322	2906
322	6651
322	1595
322	5122
322	4858
322	5755
322	2994
322	11259
322	12990
322	1485
323	4430
323	4052
323	328
323	2931
323	8624
323	2040
323	8311
323	11090
323	7018
323	13416
323	13548
323	2386
324	283
324	5766
324	4036
325	1
325	9960
325	11171
325	7194
326	2925
326	10119
326	284
326	12665
326	12639
326	9245
327	285
327	7180
328	42
328	2550
328	3133
328	1984
329	1534
329	8095
329	592
329	458
329	286
329	10396
329	12149
329	721
330	287
330	9218
330	5981
331	288
331	6981
332	7442
332	5877
332	8492
332	659
332	4008
332	8492
332	9249
332	11883
332	216
333	4895
333	291
333	10128
333	11898
333	6410
334	292
334	7394
334	10342
334	7145
335	180
335	10661
336	1055
336	293
336	8959
336	9272
336	1458
337	226
337	8684
337	276
337	8775
337	9693
337	3357
338	294
338	12659
339	12833
339	8690
339	295
339	8669
339	13579
339	9870
339	6178
339	6178
339	1804
339	4569
339	8209
339	8939
339	4306
339	9015
339	12189
339	7939
339	7471
339	12805
339	11377
339	2105
340	297
340	5672
340	4490
341	298
341	8691
342	299
342	2266
342	2459
343	300
343	11188
343	10070
344	301
344	5755
345	302
345	9025
346	264
346	3029
346	4341
346	12010
346	5884
346	3363
346	12010
346	12846
346	13174
346	2985
347	59
347	8586
347	10687
347	5637
348	178
348	7372
349	186
349	206
349	4282
349	9790
349	7203
349	3935
349	8539
349	6978
349	11319
349	12629
349	3650
350	304
350	4931
350	10149
350	4335
351	205
351	9691
351	13365
351	7846
352	305
352	9331
353	7388
353	1169
353	10079
353	241
353	1144
353	8938
353	9882
353	13227
353	478
354	307
354	10238
354	10098
355	308
355	10686
356	2133
356	139
356	11421
356	12602
356	3432
357	6379
357	5856
357	8504
357	1925
357	4283
357	8903
357	8447
357	13195
357	2893
358	11174
358	5498
358	9378
358	9602
358	7846
358	193
358	9923
358	11140
358	6387
358	8086
358	2535
358	2055
358	6960
358	3391
358	4882
358	791
358	5750
358	7183
358	3573
358	10874
358	2361
358	11296
358	7135
358	5
359	310
359	9479
359	7014
360	311
360	9951
361	40
361	9843
362	312
362	5742
362	1888
363	9237
363	2956
363	2956
363	125
363	9903
363	11291
363	2956
364	7036
364	9960
364	1044
364	2894
364	1
364	11171
364	12577
364	1940
365	112
365	12
365	6459
365	7042
365	2006
366	56
366	5922
366	9899
366	2919
367	314
367	9845
367	11976
367	8997
368	1275
368	315
368	10002
368	11399
368	4578
369	318
369	8442
370	376
370	319
370	9793
370	10665
370	1579
371	5467
371	2362
371	365
371	4774
371	7710
371	2340
371	7956
371	9474
371	6301
371	11688
371	13739
371	1634
372	321
372	12560
372	10076
373	322
373	7941
373	9790
373	445
374	151
374	7538
374	2996
375	7383
375	13288
375	8644
375	7834
375	161
375	2806
375	9528
375	1812
375	5575
375	1875
375	6831
375	9870
375	4537
375	1579
375	3014
375	3665
375	3149
375	11232
375	9398
375	483
375	10244
375	13124
375	164
375	12737
375	5410
375	4306
375	2156
375	12915
375	10033
375	10402
375	7441
375	13295
375	4552
375	9880
375	896
375	6771
375	8635
375	7571
375	9724
375	6171
375	7569
375	7289
375	3366
375	6034
375	5811
375	3378
375	7924
375	9608
375	12598
375	6999
375	728
375	6683
375	9317
375	2914
375	3329
375	3377
375	295
375	9336
375	8635
375	7151
375	3665
375	1386
375	7569
375	9497
375	11370
375	6178
375	10563
375	5811
375	3169
375	871
376	324
376	13587
376	12971
377	325
377	8678
377	11058
377	7351
377	2319
377	2753
377	317
377	382
377	4603
377	6978
377	608
377	9706
377	6368
377	3183
377	11229
377	9887
377	584
378	326
378	486
378	5108
378	9106
378	5108
378	1524
378	7394
378	11454
378	12621
378	1431
379	260
379	10119
380	5207
380	5286
380	266
380	4538
380	8997
380	4596
380	6240
380	5725
380	8433
380	6030
380	13444
380	12978
380	4538
381	12224
381	8471
381	4334
381	360
381	5217
381	9838
381	2167
381	10252
381	8710
381	13470
381	13557
381	653
382	329
382	10276
382	13469
382	4442
383	7067
383	1180
383	8570
383	9280
383	9599
383	2991
383	8619
383	10013
383	8526
383	10600
383	12911
383	4288
383	191
383	13208
383	9382
383	5401
383	6432
383	2262
383	9280
383	11213
383	1506
383	330
383	5633
383	5200
383	9854
383	10354
383	2081
383	1413
383	330
383	2991
383	1966
383	191
383	1465
383	10523
383	5759
383	6929
383	1450
383	9463
383	3146
383	441
384	285
384	11443
385	0
385	5829
386	332
386	5883
386	7232
386	3133
387	8975
387	342
387	2619
387	333
387	11564
387	13513
387	1513
388	334
388	11270
389	335
389	2337
389	12732
389	1125
390	140
390	8754
391	276
391	12788
391	12858
391	3067
392	336
392	920
393	157
393	11406
394	338
394	9381
395	339
396	57
396	11626
396	10649
397	229
397	10470
397	10389
397	981
398	1500
398	3797
398	2897
398	396
398	272
398	11164
398	11827
398	34
398	11388
398	7276
398	5613
398	8592
398	4716
398	13644
398	12941
398	606
399	340
399	10215
399	13005
399	10156
400	341
400	12557
401	1553
401	6958
401	109
401	10063
401	12774
401	5619
402	3055
402	9785
402	323
402	1904
402	43
402	11576
402	11894
402	1478
403	18
403	11781
403	9790
404	7074
404	11165
404	343
404	12067
404	8807
404	7996
404	8902
404	1424
404	4311
404	8983
404	4536
404	6155
404	7833
404	2411
404	8783
404	8947
404	6426
404	5505
404	13084
404	8907
404	2160
405	123
405	891
405	5780
405	10372
405	9790
405	2050
405	9883
405	10119
405	11848
405	12711
405	1510
406	880
406	12750
406	11226
406	12336
406	4298
406	10796
406	13216
406	12562
406	4526
406	122
406	8485
406	5982
406	2469
406	1881
406	4336
406	5982
406	3104
406	4311
406	1536
406	4554
406	4669
406	3602
406	9999
406	9922
406	9999
406	2929
406	4993
406	915
407	344
407	6332
407	12901
407	4987
408	675
408	3358
408	122
408	8618
408	11841
408	823
409	8
409	9793
410	345
410	10143
410	9828
410	5619
411	12022
411	9805
411	5112
411	3643
411	346
411	11391
411	11246
411	3278
411	10448
411	419
411	1489
411	701
411	6124
411	1505
411	3664
411	1147
411	5092
411	7248
411	1424
411	9788
411	1902
411	13565
411	6201
411	150
412	347
412	12850
412	9057
413	4723
413	7241
413	489
413	4443
413	240
413	8649
413	11780
413	4320
414	348
414	10196
415	2309
415	7642
415	349
415	13076
415	13443
415	3687
416	139
416	13139
417	1510
417	109
417	11946
417	12732
417	1998
418	3
418	8125
419	316
419	8889
419	5660
420	55
420	10060
420	7791
421	131
421	11167
422	350
422	7059
422	11978
422	5808
423	351
423	12607
424	352
424	13462
424	12502
425	9881
425	8508
425	10617
425	287
425	5766
425	10233
425	12921
425	13090
425	1571
426	353
426	12973
427	354
427	9824
427	6057
428	355
428	1656
428	6040
428	10427
428	8165
428	2553
428	9197
428	12396
428	12604
428	1426
429	101
429	10157
430	356
430	11975
430	11188
430	9171
431	317
431	5873
431	11675
431	3052
432	75
